OrderID,Customer,Product,Category,Quantity,Price,OrderDate
1072,Frank,Monitor,Electronics,4,200,2023-06-18
1073,Denise,Tablet,Electronics,2,400,2023-06-06
1074,Keith,Headphones,Electronics,1,150,2023-06-22
1075,Cheryl,Bookshelf,Furniture,4,120,2023-06-18
1076,Jessica,Laptop,Electronics,3,1500,2023-06-06
1077,Larry,Headphones,Electronics,4,150,2023-06-13
1078,Sarah,Tablet,Electronics,1,400,2023-06-07
1079,William,Laptop,Electronics,4,1500,2023-06-21
1080,Joseph,Mouse,Electronics,2,25,2023-06-19
1081,Tina,Desk,Furniture,3,300,2023-06-13
1082,Michael,Monitor,Electronics,2,200,2023-06-01
1083,John,Tablet,Electronics,2,400,2023-06-27
1084,Ashley,Desk,Furniture,5,300,2023-06-25
1085,Randy,Chair,Furniture,2,180,2023-06-14
1086,Shawn,Phone,Electronics,4,800,2023-06-17
1087,Nancy,Chair,Furniture,5,180,2023-06-06
1088,David,Bookshelf,Furniture,4,120,2023-06-10
1089,William,Headphones,Electronics,4,150,2023-06-12
1090,Judith,Laptop,Electronics,5,1500,2023-06-15
1091,David,Tablet,Electronics,4,400,2023-06-21
1092,Philip,Tablet,Electronics,5,400,2023-06-11
1093,Faith,Laptop,Electronics,5,1500,2023-06-10
1094,Jeffery,Bookshelf,Furniture,4,120,2023-06-27
1095,Joanna,Headphones,Electronics,3,150,2023-06-08
1096,Charles,Chair,Furniture,2,180,2023-06-13
1097,Jason,Tablet,Electronics,5,400,2023-06-20
1098,Courtney,Laptop,Electronics,5,1500,2023-06-18
1099,Dana,Sofa,Furniture,5,900,2023-06-25
